Header_Identifier,Date_Latest,Metadata_Identifier,Metadata_Identifier_File_ID,URL
oai:commons.swinburne.edu.au:c03827fb-394f-4cd7-b271-cd61495d4893/1,2021-09-09T03:19:16Z,c03827fb-394f-4cd7-b271-cd61495d4893,per004i0020-garden_party_19.jpg,https://commons.swinburne.edu.au/file/per004i0020-garden_party_19.jpg
oai:commons.swinburne.edu.au:eb5c37f0-5613-4780-83bc-619837a65bc9/1,2021-09-09T03:17:48Z,eb5c37f0-5613-4780-83bc-619837a65bc9,per004i0020-garden_party_1.jpg,https://commons.swinburne.edu.au/file/per004i0020-garden_party_1.jpg
oai:commons.swinburne.edu.au:0903ff8d-ddc3-41f9-96b6-928eee4d1bde/1,2021-09-09T03:16:09Z,0903ff8d-ddc3-41f9-96b6-928eee4d1bde,per001i0013-george_swinburne_diary.jpg,https://commons.swinburne.edu.au/file/per001i0013-george_swinburne_diary.jpg
oai:commons.swinburne.edu.au:0903ff8d-ddc3-41f9-96b6-928eee4d1bde/1,2021-09-09T03:16:09Z,0903ff8d-ddc3-41f9-96b6-928eee4d1bde,per001i0013-ss_shannon_passenger_list_8_oct_1886.png,https://commons.swinburne.edu.au/file/per001i0013-ss_shannon_passenger_list_8_oct_1886.png
oai:commons.swinburne.edu.au:cddff188-74af-4036-a4fc-cf0187d16f06/1,2021-09-09T02:48:14Z,cddff188-74af-4036-a4fc-cf0187d16f06,per004i0020-garden_party_2.jpg,https://commons.swinburne.edu.au/file/per004i0020-garden_party_2.jpg
oai:commons.swinburne.edu.au:65b1370e-9036-4275-be1a-4305fd5785aa/1,2021-09-09T02:48:12Z,65b1370e-9036-4275-be1a-4305fd5785aa,cor-green_to_swinburne_1919.jpg,https://commons.swinburne.edu.au/file/cor-green_to_swinburne_1919.jpg
oai:commons.swinburne.edu.au:e8dab624-fa0c-47d8-a88b-066a6d8f9314/1,2021-09-09T02:48:12Z,e8dab624-fa0c-47d8-a88b-066a6d8f9314,cor-green_to_swinburne_1920.jpg,https://commons.swinburne.edu.au/file/cor-green_to_swinburne_1920.jpg
oai:commons.swinburne.edu.au:baa1fda9-5467-4e2a-8fd7-2500533f52ad/1,2021-09-01T01:28:31Z,baa1fda9-5467-4e2a-8fd7-2500533f52ad,per004i0006.jpg,https://commons.swinburne.edu.au/file/per004i0006.jpg
oai:commons.swinburne.edu.au:baa1fda9-5467-4e2a-8fd7-2500533f52ad/1,2021-09-01T01:28:31Z,baa1fda9-5467-4e2a-8fd7-2500533f52ad,per004i0007.jpg,https://commons.swinburne.edu.au/file/per004i0007.jpg
oai:commons.swinburne.edu.au:baa1fda9-5467-4e2a-8fd7-2500533f52ad/1,2021-09-01T01:28:31Z,baa1fda9-5467-4e2a-8fd7-2500533f52ad,per004i0008.jpg,https://commons.swinburne.edu.au/file/per004i0008.jpg
oai:commons.swinburne.edu.au:ccda5839-5f40-4b40-bc6d-ec4057274e4b/1,2021-09-01T01:28:30Z,ccda5839-5f40-4b40-bc6d-ec4057274e4b,per004i0020-garden_party_17.jpg,https://commons.swinburne.edu.au/file/per004i0020-garden_party_17.jpg
oai:commons.swinburne.edu.au:02013436-ab91-46a6-8c11-64f659411271/1,2021-09-01T01:28:29Z,02013436-ab91-46a6-8c11-64f659411271,per-student_teacher_exercise_book_of_ruth_harris_1914-cover.jpg,https://commons.swinburne.edu.au/file/per-student_teacher_exercise_book_of_ruth_harris_1914-cover.jpg
oai:commons.swinburne.edu.au:fb20d0e6-03a6-467c-b06a-421f2ca88509/1,2021-09-01T01:28:28Z,fb20d0e6-03a6-467c-b06a-421f2ca88509,per004i0004.jpg,https://commons.swinburne.edu.au/file/per004i0004.jpg
oai:commons.swinburne.edu.au:8105744c-d285-45be-b267-4e7b0ac175a9/1,2021-09-01T01:28:27Z,8105744c-d285-45be-b267-4e7b0ac175a9,per004i0005.jpg,https://commons.swinburne.edu.au/file/per004i0005.jpg
oai:commons.swinburne.edu.au:0bf30e62-5cdf-45f1-a76f-35975839f962/1,2021-09-01T01:28:27Z,0bf30e62-5cdf-45f1-a76f-35975839f962,per004i0020-garden_party_24.jpg,https://commons.swinburne.edu.au/file/per004i0020-garden_party_24.jpg
oai:commons.swinburne.edu.au:996a3642-df94-4882-8b46-afaf493c55f3/1,2021-09-01T01:28:26Z,996a3642-df94-4882-8b46-afaf493c55f3,per-gaetano_russo_post_diploma_applied_chemistry_1965.jpg,https://commons.swinburne.edu.au/file/per-gaetano_russo_post_diploma_applied_chemistry_1965.jpg
oai:commons.swinburne.edu.au:996a3642-df94-4882-8b46-afaf493c55f3/1,2021-09-01T01:28:26Z,996a3642-df94-4882-8b46-afaf493c55f3,per-gaetano_russo_diploma_chemical_engineering_1965.jpg,https://commons.swinburne.edu.au/file/per-gaetano_russo_diploma_chemical_engineering_1965.jpg
oai:commons.swinburne.edu.au:996a3642-df94-4882-8b46-afaf493c55f3/1,2021-09-01T01:28:26Z,996a3642-df94-4882-8b46-afaf493c55f3,per-gaetano_russo_post_diploma_industrial_management_1966.jpg,https://commons.swinburne.edu.au/file/per-gaetano_russo_post_diploma_industrial_management_1966.jpg
oai:commons.swinburne.edu.au:12adb8d8-c2af-4f6b-b2ee-4d8b4ac25ab0/1,2021-09-01T01:28:26Z,12adb8d8-c2af-4f6b-b2ee-4d8b4ac25ab0,per004i0020-garden_party_21.jpg,https://commons.swinburne.edu.au/file/per004i0020-garden_party_21.jpg
oai:commons.swinburne.edu.au:1e68d755-f417-48ae-b939-71893f8fa503/1,2021-09-01T01:28:25Z,1e68d755-f417-48ae-b939-71893f8fa503,per004i0020-garden_party_10.jpg,https://commons.swinburne.edu.au/file/per004i0020-garden_party_10.jpg
oai:commons.swinburne.edu.au:9a805910-54b2-4930-ad00-59d1bc4dd17c/1,2021-09-01T01:28:24Z,9a805910-54b2-4930-ad00-59d1bc4dd17c,per004i0020-garden_party_14.jpg,https://commons.swinburne.edu.au/file/per004i0020-garden_party_14.jpg
oai:commons.swinburne.edu.au:e2694d2c-ff34-41e1-8613-ac580c5b07f0/1,2021-09-01T01:28:24Z,e2694d2c-ff34-41e1-8613-ac580c5b07f0,per004i0020-garden_party_18.jpg,https://commons.swinburne.edu.au/file/per004i0020-garden_party_18.jpg
oai:commons.swinburne.edu.au:5766283c-b811-420b-b184-676892c4fe07/1,2021-09-01T01:28:23Z,5766283c-b811-420b-b184-676892c4fe07,per004i0020-garden_party_16.jpg,https://commons.swinburne.edu.au/file/per004i0020-garden_party_16.jpg
oai:commons.swinburne.edu.au:cfdceb08-0f62-43ae-8592-70ee36b40e86/1,2021-09-01T01:28:22Z,cfdceb08-0f62-43ae-8592-70ee36b40e86,per004i0020-garden_party_9_2.jpg,https://commons.swinburne.edu.au/file/per004i0020-garden_party_9_2.jpg
oai:commons.swinburne.edu.au:e0f5af1d-a247-4a90-9874-edb84c231e64/1,2021-09-01T01:28:21Z,e0f5af1d-a247-4a90-9874-edb84c231e64,per004i0020-garden_party_13.jpg,https://commons.swinburne.edu.au/file/per004i0020-garden_party_13.jpg
oai:commons.swinburne.edu.au:6161e211-3e98-48cd-b6e5-22ec127d7066/1,2021-09-01T01:28:20Z,6161e211-3e98-48cd-b6e5-22ec127d7066,per004i0020-garden_party_12.jpg,https://commons.swinburne.edu.au/file/per004i0020-garden_party_12.jpg
oai:commons.swinburne.edu.au:7ae007b2-7ffa-4bdb-bb6d-a26b717f80c6/1,2021-09-01T01:28:20Z,7ae007b2-7ffa-4bdb-bb6d-a26b717f80c6,per004i0020-garden_party_15.jpg,https://commons.swinburne.edu.au/file/per004i0020-garden_party_15.jpg
oai:commons.swinburne.edu.au:10a7652f-02ac-43b2-96cd-3d9aeb8407ed/1,2021-09-01T01:28:19Z,10a7652f-02ac-43b2-96cd-3d9aeb8407ed,per004i0020-garden_party_11.jpg,https://commons.swinburne.edu.au/file/per004i0020-garden_party_11.jpg
oai:commons.swinburne.edu.au:43226b37-1e98-4ca9-94ee-20962cedc9ad/1,2021-09-01T01:28:18Z,43226b37-1e98-4ca9-94ee-20962cedc9ad,per004i0020-garden_party_4.jpg,https://commons.swinburne.edu.au/file/per004i0020-garden_party_4.jpg
oai:commons.swinburne.edu.au:19fbc545-342e-4aae-851a-2ff09b90d6c6/1,2021-09-01T01:28:18Z,19fbc545-342e-4aae-851a-2ff09b90d6c6,per004i0020-garden_party_23.jpg,https://commons.swinburne.edu.au/file/per004i0020-garden_party_23.jpg
oai:commons.swinburne.edu.au:d0575b9c-ef43-4d20-8b44-1887d3031045/1,2021-09-01T01:28:17Z,d0575b9c-ef43-4d20-8b44-1887d3031045,per004i0020-garden_party_8.jpg,https://commons.swinburne.edu.au/file/per004i0020-garden_party_8.jpg
oai:commons.swinburne.edu.au:3a413f96-028a-46a6-8339-7c977c2963dc/1,2021-09-01T01:28:16Z,3a413f96-028a-46a6-8339-7c977c2963dc,per004i0020-garden_party_25.jpg,https://commons.swinburne.edu.au/file/per004i0020-garden_party_25.jpg
oai:commons.swinburne.edu.au:504200e1-2323-4b2e-9cc5-f6136c18643c/1,2021-09-01T01:28:16Z,504200e1-2323-4b2e-9cc5-f6136c18643c,per004i0020-garden_party_5.jpg,https://commons.swinburne.edu.au/file/per004i0020-garden_party_5.jpg
oai:commons.swinburne.edu.au:d72f673b-6167-47fd-8aae-ba4cb5a0d7e1/1,2021-09-01T01:28:15Z,d72f673b-6167-47fd-8aae-ba4cb5a0d7e1,per004i0020-garden_party_6.jpg,https://commons.swinburne.edu.au/file/per004i0020-garden_party_6.jpg
oai:commons.swinburne.edu.au:3fd08201-164b-473b-8e32-e3e68d8efea8/1,2021-09-01T01:28:14Z,3fd08201-164b-473b-8e32-e3e68d8efea8,per004i0020-garden_party_7.jpg,https://commons.swinburne.edu.au/file/per004i0020-garden_party_7.jpg
oai:commons.swinburne.edu.au:7d4b070c-7a52-4ed1-9106-55305972a737/1,2021-09-01T01:28:14Z,7d4b070c-7a52-4ed1-9106-55305972a737,per004i0020-garden_party_3.jpg,https://commons.swinburne.edu.au/file/per004i0020-garden_party_3.jpg
oai:commons.swinburne.edu.au:4fb6ccab-64e7-4a6b-9737-ab125a5ab76b/1,2021-09-01T01:28:13Z,4fb6ccab-64e7-4a6b-9737-ab125a5ab76b,per004i0020-garden_party_22.jpg,https://commons.swinburne.edu.au/file/per004i0020-garden_party_22.jpg
oai:commons.swinburne.edu.au:7cfea8ba-dc33-449c-a80b-ec44a3ef545c/1,2021-09-01T01:28:12Z,7cfea8ba-dc33-449c-a80b-ec44a3ef545c,per004i0020-garden_party_20.jpg,https://commons.swinburne.edu.au/file/per004i0020-garden_party_20.jpg
oai:commons.swinburne.edu.au:b5b90e67-105b-4a64-9b70-1c9da6055816/1,2021-09-01T01:19:35Z,b5b90e67-105b-4a64-9b70-1c9da6055816,cori0005-letter_from_phyllis_blanchard_about_driving_lessons_1929_Page_1.jpg,https://commons.swinburne.edu.au/file/cori0005-letter_from_phyllis_blanchard_about_driving_lessons_1929_Page_1.jpg
oai:commons.swinburne.edu.au:5fb5704b-c594-4870-b5d3-8fec81b3787b/1,2021-09-01T01:19:33Z,5fb5704b-c594-4870-b5d3-8fec81b3787b,cori0002a-lucy_drake_application_1913.jpg,https://commons.swinburne.edu.au/file/cori0002a-lucy_drake_application_1913.jpg
oai:commons.swinburne.edu.au:cd53e247-3e39-458e-8582-9fa0a2a2e120/1,2021-09-01T01:19:32Z,cd53e247-3e39-458e-8582-9fa0a2a2e120,cor-duncan_to_green_1920.jpg,https://commons.swinburne.edu.au/file/cor-duncan_to_green_1920.jpg
oai:commons.swinburne.edu.au:33962cb2-2f29-4afb-a2a2-0800bdc30ba8/1,2021-09-01T01:19:31Z,33962cb2-2f29-4afb-a2a2-0800bdc30ba8,cori0002a-jj_miller_printing_co_1913.jpg,https://commons.swinburne.edu.au/file/cori0002a-jj_miller_printing_co_1913.jpg
oai:commons.swinburne.edu.au:5ccc1769-201b-4c9c-af85-62a6ee6f70ae/1,2021-09-01T01:19:31Z,5ccc1769-201b-4c9c-af85-62a6ee6f70ae,cor-fletcher_to_green_1921.jpg,https://commons.swinburne.edu.au/file/cor-fletcher_to_green_1921.jpg
oai:commons.swinburne.edu.au:090eccc9-3321-46ac-90fb-d3e80b9ebb72/1,2021-09-01T01:19:30Z,090eccc9-3321-46ac-90fb-d3e80b9ebb72,cor-moviepro_regarding_a_k16_model_projector_1939.jpg,https://commons.swinburne.edu.au/file/cor-moviepro_regarding_a_k16_model_projector_1939.jpg
oai:commons.swinburne.edu.au:1023709a-3acb-49f9-9e09-2958a926d1dd/1,2021-09-01T01:19:29Z,1023709a-3acb-49f9-9e09-2958a926d1dd,cori0002-letter_from_postmaster_generals_dept_1910.jpg,https://commons.swinburne.edu.au/file/cori0002-letter_from_postmaster_generals_dept_1910.jpg
oai:commons.swinburne.edu.au:672b68d9-04e8-42a2-ab66-cd6a8651ba72/1,2021-09-01T01:19:29Z,672b68d9-04e8-42a2-ab66-cd6a8651ba72,cori0002-robison_brothers_and_company_1910.jpg,https://commons.swinburne.edu.au/file/cori0002-robison_brothers_and_company_1910.jpg
oai:commons.swinburne.edu.au:c0bb4c0a-85b2-4591-8814-43d6017ff734/1,2021-09-01T01:19:28Z,c0bb4c0a-85b2-4591-8814-43d6017ff734,cori009-australian_military_forces_3rd_military_district_1929.jpg,https://commons.swinburne.edu.au/file/cori009-australian_military_forces_3rd_military_district_1929.jpg
oai:commons.swinburne.edu.au:1067d639-0631-4ae3-98e8-acded3a879c6/1,2021-09-01T01:19:27Z,1067d639-0631-4ae3-98e8-acded3a879c6,cor-grainger_and_little_regarding_lighting_1910.jpg,https://commons.swinburne.edu.au/file/cor-grainger_and_little_regarding_lighting_1910.jpg
oai:commons.swinburne.edu.au:85469ffd-16f5-4fb1-9a14-85c9aa06b920/1,2021-09-01T01:19:26Z,85469ffd-16f5-4fb1-9a14-85c9aa06b920,cor-ministry_of_post-war_reconstruction_1949.jpg,https://commons.swinburne.edu.au/file/cor-ministry_of_post-war_reconstruction_1949.jpg
oai:commons.swinburne.edu.au:d77e06b9-53e7-4fe8-b262-159508b2bef8/1,2021-09-01T01:19:25Z,d77e06b9-53e7-4fe8-b262-159508b2bef8,swind77e06b9-cover.jpg,https://commons.swinburne.edu.au/file/swind77e06b9-cover.jpg
oai:commons.swinburne.edu.au:7ef355de-5d4c-4209-90c1-cf583089a5e9/1,2021-09-01T01:15:29Z,7ef355de-5d4c-4209-90c1-cf583089a5e9,pub003i0001-8-p1.jpg,https://commons.swinburne.edu.au/file/pub003i0001-8-p1.jpg
oai:commons.swinburne.edu.au:6fa649d5-9b4a-4103-97ab-e1ff3c69e1e3/1,2021-09-01T01:15:29Z,6fa649d5-9b4a-4103-97ab-e1ff3c69e1e3,pub003i0002-2-p1.jpg,https://commons.swinburne.edu.au/file/pub003i0002-2-p1.jpg
oai:commons.swinburne.edu.au:488919c3-1bd0-4117-addc-1588356f80d7/1,2021-09-01T01:15:28Z,488919c3-1bd0-4117-addc-1588356f80d7,pub003i0001-7-p1.jpg,https://commons.swinburne.edu.au/file/pub003i0001-7-p1.jpg
oai:commons.swinburne.edu.au:22dd1068-d1f1-40b6-9def-5b36ed4b0c65/1,2021-09-01T01:15:27Z,22dd1068-d1f1-40b6-9def-5b36ed4b0c65,pub003i0009-p1.jpg,https://commons.swinburne.edu.au/file/pub003i0009-p1.jpg
oai:commons.swinburne.edu.au:ff2b6b5c-18e3-407a-bc77-79f9ffb6d7e5/1,2021-09-01T01:15:26Z,ff2b6b5c-18e3-407a-bc77-79f9ffb6d7e5,pub003i0001-10-p1.jpg,https://commons.swinburne.edu.au/file/pub003i0001-10-p1.jpg
oai:commons.swinburne.edu.au:e4fd5551-656a-4cc2-9594-eaadbe39647d/1,2021-09-01T01:15:25Z,e4fd5551-656a-4cc2-9594-eaadbe39647d,pub003i0001-11-p1.jpg,https://commons.swinburne.edu.au/file/pub003i0001-11-p1.jpg
oai:commons.swinburne.edu.au:b4bf15f9-2778-48d1-b7ca-f8ac958b0bef/1,2021-09-01T01:15:24Z,b4bf15f9-2778-48d1-b7ca-f8ac958b0bef,pub003i0001-3-p1.jpg,https://commons.swinburne.edu.au/file/pub003i0001-3-p1.jpg
oai:commons.swinburne.edu.au:06edd1c0-684e-48a5-b6c6-f17b4e17cd58/1,2021-09-01T01:15:23Z,06edd1c0-684e-48a5-b6c6-f17b4e17cd58,pub003i0001-2-p1.jpg,https://commons.swinburne.edu.au/file/pub003i0001-2-p1.jpg
oai:commons.swinburne.edu.au:e36d521f-7bec-4106-828a-94ab19d4929d/1,2021-09-01T01:15:22Z,e36d521f-7bec-4106-828a-94ab19d4929d,pub003i0001-1-p1.jpg,https://commons.swinburne.edu.au/file/pub003i0001-1-p1.jpg
oai:commons.swinburne.edu.au:b8661545-0673-4fca-b132-9078713bc279/1,2021-09-01T01:15:21Z,b8661545-0673-4fca-b132-9078713bc279,pub003i0001-4-p1.jpg,https://commons.swinburne.edu.au/file/pub003i0001-4-p1.jpg
oai:commons.swinburne.edu.au:4bb47b92-650b-4f0e-892c-91497d12877b/1,2021-09-01T01:15:20Z,4bb47b92-650b-4f0e-892c-91497d12877b,pub003i0001-5-p1.jpg,https://commons.swinburne.edu.au/file/pub003i0001-5-p1.jpg
oai:commons.swinburne.edu.au:3b230456-07ef-4856-bbfd-d910105dc7f3/1,2021-09-01T01:15:20Z,3b230456-07ef-4856-bbfd-d910105dc7f3,pub003i00015-p1.jpg,https://commons.swinburne.edu.au/file/pub003i00015-p1.jpg
oai:commons.swinburne.edu.au:1afdec9c-1263-4a52-8b73-77eb37b08c58/1,2021-09-01T01:15:19Z,1afdec9c-1263-4a52-8b73-77eb37b08c58,pub003i0002-9-p1.jpg,https://commons.swinburne.edu.au/file/pub003i0002-9-p1.jpg
oai:commons.swinburne.edu.au:b0e886d6-cd1d-4c03-a117-83a41542975c/1,2021-09-01T01:15:18Z,b0e886d6-cd1d-4c03-a117-83a41542975c,pub003i0002-3-p1.jpg,https://commons.swinburne.edu.au/file/pub003i0002-3-p1.jpg
oai:commons.swinburne.edu.au:545f2059-3492-4a58-9ed3-9332bf8bf155/1,2021-09-01T01:15:17Z,545f2059-3492-4a58-9ed3-9332bf8bf155,pub003i0001-9-p1.jpg,https://commons.swinburne.edu.au/file/pub003i0001-9-p1.jpg
oai:commons.swinburne.edu.au:c0872351-ff74-4c90-9f1f-4851ee91a102/1,2021-09-01T01:15:16Z,c0872351-ff74-4c90-9f1f-4851ee91a102,pub003i0002-5-p1.jpg,https://commons.swinburne.edu.au/file/pub003i0002-5-p1.jpg
oai:commons.swinburne.edu.au:d07e7a51-5a42-4786-9154-ad2b4017ac12/1,2021-09-01T01:15:15Z,d07e7a51-5a42-4786-9154-ad2b4017ac12,pub003i0001-6-p1.jpg,https://commons.swinburne.edu.au/file/pub003i0001-6-p1.jpg
oai:commons.swinburne.edu.au:76996da1-2d25-4a18-bc84-d0f916fde18c/1,2021-09-01T01:15:14Z,76996da1-2d25-4a18-bc84-d0f916fde18c,pub003i0002-6-p1.jpg,https://commons.swinburne.edu.au/file/pub003i0002-6-p1.jpg
oai:commons.swinburne.edu.au:26cf91fb-8133-4980-bde9-6dfea075ff79/1,2021-09-01T01:15:14Z,26cf91fb-8133-4980-bde9-6dfea075ff79,pub003i0002-4-p1.jpg,https://commons.swinburne.edu.au/file/pub003i0002-4-p1.jpg
oai:commons.swinburne.edu.au:ad86c9bd-0bf6-46c7-a25e-23307439b679/1,2021-09-01T01:15:13Z,ad86c9bd-0bf6-46c7-a25e-23307439b679,pub003i0007-p1.jpg,https://commons.swinburne.edu.au/file/pub003i0007-p1.jpg
oai:commons.swinburne.edu.au:e4509fbe-1df1-4484-a784-b94b4094c7af/1,2021-09-01T01:15:12Z,e4509fbe-1df1-4484-a784-b94b4094c7af,pub003i0005-p1.jpg,https://commons.swinburne.edu.au/file/pub003i0005-p1.jpg
oai:commons.swinburne.edu.au:3916c9ab-0806-4ee6-a428-ee2fee00e775/1,2021-09-01T01:15:11Z,3916c9ab-0806-4ee6-a428-ee2fee00e775,pub003i0008-p1.jpg,https://commons.swinburne.edu.au/file/pub003i0008-p1.jpg
oai:commons.swinburne.edu.au:963e945a-f0c8-4b31-a210-e6dade1ea647/1,2021-09-01T01:15:10Z,963e945a-f0c8-4b31-a210-e6dade1ea647,pub003i0002-7-p1.jpg,https://commons.swinburne.edu.au/file/pub003i0002-7-p1.jpg
oai:commons.swinburne.edu.au:ba6020ec-7c71-43e4-b837-0886e24cbb1d/1,2021-09-01T01:15:09Z,ba6020ec-7c71-43e4-b837-0886e24cbb1d,pub003i001-15-p1.jpg,https://commons.swinburne.edu.au/file/pub003i001-15-p1.jpg
oai:commons.swinburne.edu.au:b5a24bfa-9f48-42ff-9b1c-dc3adaa2d74c/1,2021-09-01T01:15:08Z,b5a24bfa-9f48-42ff-9b1c-dc3adaa2d74c,pub003i0001-12-p1.jpg,https://commons.swinburne.edu.au/file/pub003i0001-12-p1.jpg
oai:commons.swinburne.edu.au:da7886b6-acad-4806-9a80-90068269744e/1,2021-09-01T01:15:07Z,da7886b6-acad-4806-9a80-90068269744e,pub003i0001-13-p1.jpg,https://commons.swinburne.edu.au/file/pub003i0001-13-p1.jpg
oai:commons.swinburne.edu.au:589ba1ee-38ef-438f-a661-59382694930d/1,2021-09-01T01:15:06Z,589ba1ee-38ef-438f-a661-59382694930d,pub003i0001-14-p1.jpg,https://commons.swinburne.edu.au/file/pub003i0001-14-p1.jpg
oai:commons.swinburne.edu.au:7273a932-61aa-472c-a236-975b14d11823/1,2021-09-01T01:15:06Z,7273a932-61aa-472c-a236-975b14d11823,pub003i0001-17-p1.jpg,https://commons.swinburne.edu.au/file/pub003i0001-17-p1.jpg
oai:commons.swinburne.edu.au:8d6cf16b-8a9f-4977-8848-e67cde0b1109/1,2021-09-01T01:15:05Z,8d6cf16b-8a9f-4977-8848-e67cde0b1109,pub003i0001-18-p1.jpg,https://commons.swinburne.edu.au/file/pub003i0001-18-p1.jpg
oai:commons.swinburne.edu.au:626477fb-c6c6-4282-9505-ac1583376ef1/1,2021-09-01T01:15:04Z,626477fb-c6c6-4282-9505-ac1583376ef1,swin626477fb-p1.png,https://commons.swinburne.edu.au/file/swin626477fb-p1.png
oai:commons.swinburne.edu.au:61cbf953-fd98-4f22-8a02-5a87ab869130/1,2021-09-01T01:15:03Z,61cbf953-fd98-4f22-8a02-5a87ab869130,swin61cbf953-p1.jpg,https://commons.swinburne.edu.au/file/swin61cbf953-p1.jpg
oai:commons.swinburne.edu.au:907016cf-4c19-490c-bbf5-cf334a7b1102/1,2021-09-01T01:15:02Z,907016cf-4c19-490c-bbf5-cf334a7b1102,pub003i0103-p1.jpg,https://commons.swinburne.edu.au/file/pub003i0103-p1.jpg
oai:commons.swinburne.edu.au:19e82f43-e37e-4908-ba1b-d5049bb29ca7/1,2021-09-01T01:15:01Z,19e82f43-e37e-4908-ba1b-d5049bb29ca7,pub003i0100-p1.jpg,https://commons.swinburne.edu.au/file/pub003i0100-p1.jpg
oai:commons.swinburne.edu.au:ed543a61-6055-4985-a74d-7a65c8027c2d/1,2021-09-01T01:15:00Z,ed543a61-6055-4985-a74d-7a65c8027c2d,pub003i0101-p1.jpg,https://commons.swinburne.edu.au/file/pub003i0101-p1.jpg
oai:commons.swinburne.edu.au:efef077a-4a58-469a-90d0-b2a585b05efa/1,2021-09-01T01:14:59Z,efef077a-4a58-469a-90d0-b2a585b05efa,pub003-christmascard_tree_2011-inside.jpg,https://commons.swinburne.edu.au/file/pub003-christmascard_tree_2011-inside.jpg
oai:commons.swinburne.edu.au:efef077a-4a58-469a-90d0-b2a585b05efa/1,2021-09-01T01:14:59Z,efef077a-4a58-469a-90d0-b2a585b05efa,pub003-christmascard_tree_2011-outside.jpg,https://commons.swinburne.edu.au/file/pub003-christmascard_tree_2011-outside.jpg
oai:commons.swinburne.edu.au:1daba705-b648-4f12-a1e3-60a79c99ff61/1,2021-09-01T01:14:59Z,1daba705-b648-4f12-a1e3-60a79c99ff61,pub003-christmascard_parrots_2011-outide.jpg,https://commons.swinburne.edu.au/file/pub003-christmascard_parrots_2011-outide.jpg
oai:commons.swinburne.edu.au:1daba705-b648-4f12-a1e3-60a79c99ff61/1,2021-09-01T01:14:59Z,1daba705-b648-4f12-a1e3-60a79c99ff61,pub003-christmascard_parrots_2011-inside.jpg,https://commons.swinburne.edu.au/file/pub003-christmascard_parrots_2011-inside.jpg
oai:commons.swinburne.edu.au:09073ff7-ec1b-4b60-add4-53647fbc2619/1,2021-09-01T01:14:58Z,09073ff7-ec1b-4b60-add4-53647fbc2619,pub003-christmascard_2012_inside.jpg,https://commons.swinburne.edu.au/file/pub003-christmascard_2012_inside.jpg
oai:commons.swinburne.edu.au:09073ff7-ec1b-4b60-add4-53647fbc2619/1,2021-09-01T01:14:58Z,09073ff7-ec1b-4b60-add4-53647fbc2619,pub003-christmascard_2012_outside.jpg,https://commons.swinburne.edu.au/file/pub003-christmascard_2012_outside.jpg
oai:commons.swinburne.edu.au:8f13962d-8fb6-4e7d-a823-23bcd5d44bf3/1,2021-09-01T01:14:57Z,8f13962d-8fb6-4e7d-a823-23bcd5d44bf3,pub003-christmascard_2010_1.jpg,https://commons.swinburne.edu.au/file/pub003-christmascard_2010_1.jpg
oai:commons.swinburne.edu.au:8f13962d-8fb6-4e7d-a823-23bcd5d44bf3/1,2021-09-01T01:14:57Z,8f13962d-8fb6-4e7d-a823-23bcd5d44bf3,pub003-christmascard_2010_2.jpg,https://commons.swinburne.edu.au/file/pub003-christmascard_2010_2.jpg
oai:commons.swinburne.edu.au:8f13962d-8fb6-4e7d-a823-23bcd5d44bf3/1,2021-09-01T01:14:57Z,8f13962d-8fb6-4e7d-a823-23bcd5d44bf3,pub003-christmascard_2010_3.jpg,https://commons.swinburne.edu.au/file/pub003-christmascard_2010_3.jpg
oai:commons.swinburne.edu.au:ef28fda7-4678-49a7-a368-4b72efaaa64d/1,2021-09-01T01:14:56Z,ef28fda7-4678-49a7-a368-4b72efaaa64d,pub003-christmascard_2013-p1.jpg,https://commons.swinburne.edu.au/file/pub003-christmascard_2013-p1.jpg
oai:commons.swinburne.edu.au:99cb4316-9931-4266-8e50-6c5be0ac7a4b/1,2021-09-01T01:14:55Z,99cb4316-9931-4266-8e50-6c5be0ac7a4b,pub003i0104.jpg,https://commons.swinburne.edu.au/file/pub003i0104.jpg
oai:commons.swinburne.edu.au:5685fd97-8338-4400-821e-be9768b756d2/1,2021-09-01T01:14:55Z,5685fd97-8338-4400-821e-be9768b756d2,pub003i0102-p1.jpg,https://commons.swinburne.edu.au/file/pub003i0102-p1.jpg
oai:commons.swinburne.edu.au:f3d98ac5-e862-4ed5-9f1f-3d04843a1289/1,2021-09-01T01:14:54Z,f3d98ac5-e862-4ed5-9f1f-3d04843a1289,swinf3d98ac5-p1.jpg,https://commons.swinburne.edu.au/file/swinf3d98ac5-p1.jpg
oai:commons.swinburne.edu.au:ee724535-76bb-4084-95a4-b2debcd2397a/1,2021-09-01T01:14:53Z,ee724535-76bb-4084-95a4-b2debcd2397a,swinee724535-p1.jpg,https://commons.swinburne.edu.au/file/swinee724535-p1.jpg
